customer_percent,cumulative_profit_percent
25.79,55.81
25.81,55.81
25.83,55.81
25.85,55.81
25.87,55.84
25.89,55.89
25.91,55.89
25.93,55.91
25.95,55.99
25.97,55.99
25.99,55.99
26.01,56.01
26.03,56.06
26.05,56.06
26.07,56.09
26.09,56.11
26.11,56.14
26.13,56.16
26.15,56.19
26.17,56.26
26.19,56.26
26.21,56.26
26.23,56.34
26.25,56.34
26.27,56.34
26.29,56.36
26.31,56.41
26.33,56.41
26.35,56.44
26.37,56.46
26.39,57
26.41,57
26.43,57
26.45,57
26.47,57
26.49,57
26.51,57
26.53,57
26.55,57
26.57,57
26.59,57
26.61,57
26.63,57
26.65,57
26.67,57
26.69,57
26.71,57
26.73,57
26.75,57
26.77,57
26.79,57
26.81,57
26.83,57.03
26.85,57.08
26.87,57.08
26.89,57.15
26.91,57.15
26.93,57.15
26.95,57.27
26.97,57.27
26.99,57.27
27.01,57.27
27.03,57.27
27.05,57.3
27.07,57.42
27.09,57.42
27.11,57.42
27.13,57.42
27.15,57.42
27.17,57.47
27.19,57.47
27.21,57.49
27.23,57.89
27.25,57.89
27.27,57.89
27.29,57.89
27.31,57.89
27.33,57.89
27.35,57.89
27.37,57.89
27.39,57.89
27.41,57.89
27.43,57.89
27.45,57.89
27.47,57.89
27.49,57.89
27.51,57.89
27.53,57.89
27.55,57.93
27.57,57.93
27.59,57.98
27.61,57.98
27.63,58.03
27.65,58.03
27.67,58.08
27.69,58.08
27.71,58.15
27.73,58.15
27.75,58.15
27.77,58.2
27.79,58.2
27.81,58.23
27.83,58.32
27.85,58.32
27.87,58.32
27.89,58.32
27.91,58.42
27.93,58.42
27.95,58.42
27.97,58.42
27.99,58.47
28.01,58.47
28.03,58.52
28.05,58.52
28.07,58.54
28.09,58.57
28.11,58.59
28.13,58.71
28.15,58.71
28.17,58.71
28.19,58.71
28.21,58.71
28.23,58.74
28.25,58.76
28.27,58.79
28.29,58.83
28.31,58.83
28.33,58.91
28.35,58.91
28.37,58.91
28.39,58.93
28.41,58.98
28.43,58.98
28.45,59
28.47,59.03
28.49,59.41
28.51,59.41
28.53,59.41
28.55,59.41
28.57,59.41
28.59,59.41
28.61,59.41
28.63,59.41
28.65,59.41
28.67,59.41
28.69,59.41
28.71,59.41
28.73,59.41
28.75,59.41
28.77,59.41
28.79,59.41
28.81,59.56
28.83,59.56
28.85,59.56
28.87,59.56
28.89,59.56
28.91,59.56
28.93,59.58
28.95,59.61
28.97,59.63
28.99,59.65
29.01,59.7
29.03,59.7
29.05,59.73
29.07,59.77
29.09,59.77
29.11,59.82
29.13,59.82
29.15,59.87
29.17,59.87
29.19,60.01
29.21,60.01
29.23,60.01
29.25,60.01
29.27,60.01
29.29,60.01
29.31,60.08
29.33,60.08
29.35,60.08
29.37,60.18
29.39,60.18
29.41,60.18
29.43,60.18
29.45,60.2
29.47,60.3
29.49,60.3
29.51,60.3
29.53,60.3
29.55,60.37
29.57,60.37
29.59,60.37
29.61,60.39
29.63,60.46
29.65,60.46
29.67,60.46
29.69,60.84
29.71,60.84
29.73,60.84
29.75,60.84
29.77,60.84
29.79,60.84
29.81,60.84
29.83,60.84
29.85,60.84
29.87,60.84
29.89,60.84
29.91,60.84
29.93,60.84
29.95,60.84
29.97,60.84
29.99,60.84
30.01,60.86
30.03,60.89
30.05,60.91
30.07,60.93
30.09,60.96
30.11,60.98
30.13,61
30.15,61.03
30.17,61.05
30.19,61.07
30.21,61.1
30.23,61.12
30.25,61.14
30.27,61.17
30.29,61.19
30.31,61.21
30.33,61.24
30.35,61.28
30.37,61.28
30.39,61.35
30.41,61.35
30.43,61.35
30.45,61.4
30.47,61.4
30.49,61.42
30.51,61.44
30.53,61.51
30.55,61.51
30.56,61.51
30.58,61.53
30.60,61.56
30.62,61.6
30.64,61.6
30.66,61.62
30.68,61.65
30.70,61.67
30.72,61.71
30.74,61.71
30.76,61.74
30.78,61.76
30.80,61.78
30.82,61.87
30.84,61.87
30.86,61.87
30.88,61.87
30.90,61.89
30.92,61.91
30.94,61.94
30.96,61.96
30.98,61.98
31.00,62.07
31.02,62.07
31.04,62.07
31.06,62.07
31.08,62.09
31.10,62.24
31.12,62.24
31.14,62.24
31.16,62.24
31.18,62.24
31.20,62.24
31.22,62.24
31.24,62.66
31.26,62.66
31.28,62.66
31.30,62.66
31.32,62.66
31.34,62.66
31.36,62.66
31.38,62.66
31.40,62.66
31.42,62.66
31.44,62.66
31.46,62.66
31.48,62.66
31.50,62.66
31.52,62.66
31.54,62.66
31.56,62.66
31.58,62.66
31.60,62.66
31.62,62.72
31.64,62.72
31.66,62.72
31.68,62.75
31.70,62.81
31.72,62.81
31.74,62.81
31.76,62.88
31.78,62.88
31.80,62.88
31.82,63.29
31.84,63.29
31.86,63.29
31.88,63.29
31.90,63.29
31.92,63.29
31.94,63.29
31.96,63.29
31.98,63.29
32.00,63.29
32.02,63.29
32.04,63.29
32.06,63.29
32.08,63.29
32.10,63.29
32.12,63.29
32.14,63.29
32.16,63.29
32.18,63.29
32.20,63.35
32.22,63.35
32.24,63.35
32.26,63.38
32.28,63.4
32.30,63.48
32.32,63.48
32.34,63.48
32.36,63.48
32.38,63.57
32.40,63.57
32.42,63.57
32.44,63.57
32.46,63.59
32.48,63.7
32.50,63.7
32.52,63.7
32.54,63.7
32.56,63.7
32.58,63.74
32.60,63.74
32.62,63.79
32.64,63.79
32.66,63.9
32.68,63.9
32.70,63.9
32.72,63.9
32.74,63.9
32.76,63.96
32.78,63.96
32.80,63.96
32.82,64.03
32.84,64.03
32.86,64.03
32.88,64.05
32.90,64.11
32.92,64.11
32.94,64.11
32.96,64.24
32.98,64.24
33.00,64.24
33.02,64.24
33.04,64.24
33.06,64.24
33.08,64.26
33.10,64.28
33.12,64.33
33.14,64.33
33.16,64.84
33.18,64.84
33.20,64.84
33.22,64.84
33.24,64.84
33.26,64.84
33.28,64.84
33.30,64.84
33.32,64.84
33.34,64.84
33.36,64.84
33.38,64.84
33.40,64.84
33.42,64.84
33.44,64.84
33.46,64.84
33.48,64.84
33.50,64.84
33.52,64.84
33.54,64.84
33.56,64.84
33.58,64.84
33.60,64.84
33.62,64.84
33.64,64.86
33.66,64.88
33.68,64.91
33.70,64.93
33.72,64.95
33.74,65.1
33.76,65.1
33.78,65.1
33.80,65.1
33.82,65.1
33.84,65.1
33.86,65.1
33.88,65.12
33.90,65.22
33.92,65.22
33.94,65.22
33.96,65.22
33.98,65.22
34.00,65.25
34.02,65.39
34.04,65.39
34.06,65.39
34.08,65.39
34.10,65.39
34.12,65.39
34.14,65.39
34.16,65.42
34.18,65.44
34.20,65.46
34.22,65.48
34.24,65.56
34.26,65.56
34.28,65.56
34.30,65.56
34.32,65.59
34.34,65.63
34.36,65.63
34.38,65.65
34.40,65.67
34.42,65.69
34.44,65.71
34.46,65.73
34.48,65.75
34.50,65.77
34.52,66.19
34.54,66.19
34.56,66.19
34.58,66.19
34.60,66.19
34.62,66.19
34.64,66.19
34.66,66.19
34.68,66.19
34.70,66.19
34.72,66.19
34.74,66.19
34.76,66.19
34.78,66.19
34.80,66.19
34.82,66.19
34.84,66.19
34.86,66.19
34.88,66.19
34.90,66.19
34.92,66.22
34.94,66.26
34.96,66.26
34.98,66.28
35.00,66.3
35.02,66.32
35.04,66.34
35.06,66.36
35.08,66.38
35.10,66.47
35.12,66.47
35.14,66.47
35.16,66.47
35.18,66.76
35.20,66.76
35.22,66.76
35.24,66.76
35.26,66.76
35.28,66.76
35.30,66.76
35.32,66.76
35.34,66.76
35.36,66.76
35.38,66.76
35.40,66.76
35.42,66.76
35.44,66.76
35.46,66.78
35.48,66.88
35.50,66.88
35.52,66.88
35.54,66.88
35.56,66.88
35.58,66.94
35.60,66.94
35.62,66.94
35.64,67
35.66,67
35.68,67
35.70,67.04
35.72,67.04
35.74,67.06
35.76,67.09
35.78,67.15
35.80,67.15
35.82,67.15
35.84,67.17
35.86,67.19
35.88,67.25
35.90,67.25
35.92,67.25
35.94,67.29
35.96,67.29
35.98,67.35
36.00,67.35
36.02,67.35
36.04,67.39
36.06,67.39
36.08,67.41
36.10,67.43
36.11,67.45
36.13,67.51
36.15,67.51
36.17,67.51
36.19,67.53
36.21,67.55
36.23,67.59
36.25,67.59
36.27,67.61
36.29,67.71
36.31,67.71
36.33,67.71
36.35,67.71
36.37,67.71
36.39,67.73
36.41,67.77
36.43,67.77
36.45,67.79
36.47,67.92
36.49,67.92
36.51,67.92
36.53,67.92
36.55,67.92
36.57,67.92
36.59,67.92
36.61,67.96
36.63,67.96
36.65,68.02
36.67,68.02
36.69,68.02
36.71,68.04
36.73,68.18
36.75,68.18
36.77,68.18
36.79,68.18
36.81,68.18
36.83,68.18
36.85,68.18
36.87,68.25
36.89,68.25
36.91,68.25
36.93,68.25
36.95,68.87
36.97,68.87
36.99,68.87
37.01,68.87
37.03,68.87
37.05,68.87
37.07,68.87
37.09,68.87
37.11,68.87
37.13,68.87
37.15,68.87
37.17,68.87
37.19,68.87
37.21,68.87
37.23,68.87
37.25,68.87
37.27,68.87
37.29,68.87
37.31,68.87
37.33,68.87
37.35,68.87
37.37,68.87
37.39,68.87
37.41,68.87
37.43,68.87
37.45,68.87
37.47,68.87
37.49,68.87
37.51,68.87
37.53,68.87
37.55,68.87
37.57,68.87
37.59,68.88
37.61,68.9
37.63,68.98
37.65,68.98
37.67,68.98
37.69,68.98
37.71,69.06
37.73,69.06
37.75,69.06
37.77,69.06
37.79,69.63
37.81,69.63
37.83,69.63
37.85,69.63
37.87,69.63
37.89,69.63
37.91,69.63
37.93,69.63
37.95,69.63
37.97,69.63
37.99,69.63
38.01,69.63
38.03,69.63
38.05,69.63
38.07,69.63
38.09,69.63
38.11,69.63
38.13,69.63
38.15,69.63
38.17,69.63
38.19,69.63
38.21,69.63
38.23,69.63
38.25,69.63
38.27,69.63
38.29,69.63
38.31,69.63
38.33,69.63
38.35,69.63
38.37,69.63
38.39,69.65
38.41,69.68
38.43,69.68
38.45,69.7
38.47,69.86
38.49,69.86
38.51,69.86
38.53,69.86
38.55,69.86
38.57,69.86
38.59,69.86
38.61,69.86
38.63,69.95
38.65,69.95
38.67,69.95
38.69,69.95
38.71,69.95
38.73,70.08
38.75,70.08
38.77,70.08
38.79,70.08
38.81,70.08
38.83,70.08
38.85,70.08
38.87,70.1
38.89,70.12
38.91,70.27
38.93,70.27
38.95,70.27
38.97,70.27
38.99,70.27
39.01,70.27
39.03,70.27
39.05,70.27
39.07,70.31
39.09,70.31
39.11,70.38
39.13,70.38
39.15,70.38
39.17,70.38
39.19,70.42
39.21,70.42
39.23,70.52
39.25,70.52
39.27,70.52
39.29,70.52
39.31,70.52
39.33,70.53
39.35,70.55
39.37,71.34
39.39,71.34
39.41,71.34
39.43,71.34
39.45,71.34
39.47,71.34
39.49,71.34
39.51,71.34
39.53,71.34
39.55,71.34
39.57,71.34
39.59,71.34
39.61,71.34
39.63,71.34
39.65,71.34
39.67,71.34
39.69,71.34
39.71,71.34
39.73,71.34
39.75,71.34
39.77,71.34
39.79,71.34
39.81,71.34
39.83,71.34
39.85,71.34
39.87,71.34
39.89,71.34
39.91,71.34
39.93,71.34
39.95,71.34
39.97,71.34
39.99,71.34
40.01,71.34
40.03,71.34
40.05,71.34
40.07,71.34
40.09,71.34
40.11,71.34
40.13,71.34
40.15,71.34
40.17,71.34
40.19,71.34
40.21,71.36
40.23,71.38
40.25,71.4
40.27,71.45
40.29,71.45
40.31,71.45
40.33,71.47
40.35,71.53
40.37,71.53
40.39,71.53
40.41,71.55
40.43,71.66
40.45,71.66
40.47,71.66
40.49,71.66
40.51,71.66
40.53,71.66
40.55,71.68
40.57,71.69
40.59,71.71
40.61,71.79
40.63,71.79
40.65,71.79
40.67,71.79
40.69,71.84
40.71,71.84
40.73,71.84
40.75,71.93
40.77,71.93
40.79,71.93
40.81,71.93
40.83,71.93
40.85,72.32
40.87,72.32
40.89,72.32
40.91,72.32
40.93,72.32
40.95,72.32
40.97,72.32
40.99,72.32
41.01,72.32
41.03,72.32
41.05,72.32
41.07,72.32
41.09,72.32
41.11,72.32
41.13,72.32
41.15,72.32
41.17,72.32
41.19,72.32
41.21,72.32
41.23,72.32
41.25,72.32
41.27,72.36
41.29,72.36
41.31,72.38
41.33,72.4
41.35,73.02
41.37,73.02
41.39,73.02
41.41,73.02
41.43,73.02
41.45,73.02
41.47,73.02
41.49,73.02
41.51,73.02
41.53,73.02
41.55,73.02
41.57,73.02
41.59,73.02
41.61,73.02
41.63,73.02
41.65,73.02
41.67,73.02
41.68,73.02
41.70,73.02
41.72,73.02
41.74,73.02
41.76,73.02
41.78,73.02
41.80,73.02
41.82,73.02
41.84,73.02
41.86,73.02
41.88,73.02
41.90,73.02
41.92,73.02
41.94,73.02
41.96,73.02
41.98,73.02
42.00,73.02
42.02,73.06
42.04,73.06
42.06,73.09
42.08,73.09
42.10,73.17
42.12,73.17
42.14,73.17
42.16,73.17
42.18,73.18
42.20,73.2
42.22,73.22
42.24,73.26
42.26,73.26
42.28,73.27
42.30,73.33
42.32,73.33
42.34,73.33
42.36,73.35
42.38,73.36
42.40,73.4
42.42,73.4
42.44,73.43
42.46,73.43
42.48,73.47
42.50,73.47
42.52,73.51
42.54,73.51
42.56,73.52
42.58,73.59
42.60,73.59
42.62,73.59
42.64,73.59
42.66,73.61
42.68,73.63
42.70,73.68
42.72,73.68
42.74,73.68
42.76,73.72
42.78,73.72
42.80,73.77
42.82,73.77
42.84,73.77
42.86,73.79
42.88,73.87
42.90,73.87
42.92,73.87
42.94,73.87
42.96,73.87
42.98,73.89
43.00,73.91
43.02,74.01
43.04,74.01
43.06,74.01
43.08,74.01
43.10,74.01
43.12,74.01
43.14,74.08
43.16,74.08
43.18,74.08
43.20,74.08
43.22,74.09
43.24,74.2
43.26,74.2
43.28,74.2
43.30,74.2
43.32,74.2
43.34,74.2
43.36,74.21
43.38,74.23
43.40,74.3
43.42,74.3
43.44,74.3
43.46,74.3
43.48,74.31
43.50,75.02
43.52,75.02
43.54,75.02
43.56,75.02
43.58,75.02
43.60,75.02
43.62,75.02
43.64,75.02
43.66,75.02
43.68,75.02
43.70,75.02
43.72,75.02
43.74,75.02
43.76,75.02
43.78,75.02
43.80,75.02
43.82,75.02
43.84,75.02
43.86,75.02
43.88,75.02
43.90,75.02
43.92,75.02
43.94,75.02
43.96,75.02
43.98,75.02
44.00,75.02
44.02,75.02
44.04,75.02
44.06,75.02
44.08,75.02
44.10,75.02
44.12,75.02
44.14,75.02
44.16,75.02
44.18,75.02
44.20,75.02
44.22,75.02
44.24,75.02
44.26,75.02
44.28,75.02
44.30,75.02
44.32,75.02
44.34,75.02
44.36,75.07
44.38,75.07
44.40,75.07
44.42,75.12
44.44,75.12
44.46,75.12
44.48,75.17
44.50,75.17
44.52,75.17
44.54,75.26
44.56,75.26
44.58,75.26
44.60,75.26
44.62,75.26
44.64,75.26
44.66,75.35
44.68,75.35
44.70,75.35
44.72,75.35
44.74,75.35
44.76,75.39
44.78,75.39
44.80,75.39
44.82,75.85
44.84,75.85
44.86,75.85
44.88,75.85
44.90,75.85
44.92,75.85
44.94,75.85
44.96,75.85
44.98,75.85
45.00,75.85
45.02,75.85
45.04,75.85
45.06,75.85
45.08,75.85
45.10,75.85
45.12,75.85
45.14,75.85
45.16,75.85
45.18,75.85
45.20,75.85
45.22,75.85
45.24,75.85
45.26,75.85
45.28,75.85
45.30,75.85
45.32,75.85
45.34,75.85
45.36,75.85
45.38,75.87
45.40,75.88
45.42,75.92
45.44,75.92
45.46,76.11
45.48,76.11
45.50,76.11
45.52,76.11
45.54,76.11
45.56,76.11
45.58,76.11
45.60,76.11
45.62,76.11
45.64,76.11
45.66,76.11
45.68,76.11
45.70,76.18
45.72,76.18
45.74,76.18
45.76,76.18
45.78,76.29
45.80,76.29
45.82,76.29
45.84,76.29
45.86,76.29
45.88,76.29
45.90,76.29
45.92,76.37
45.94,76.37
45.96,76.37
45.98,76.37
46.00,76.37
46.02,77.13
46.04,77.13
46.06,77.13
46.08,77.13
46.10,77.13
46.12,77.13
46.14,77.13
46.16,77.13
46.18,77.13
46.20,77.13
46.22,77.13
46.24,77.13
46.26,77.13
46.28,77.13
46.30,77.13
46.32,77.13
46.34,77.13
46.36,77.13
46.38,77.13
46.40,77.13
46.42,77.13
46.44,77.13
46.46,77.13
46.48,77.13
46.50,77.13
46.52,77.13
46.54,77.13
46.56,77.13
46.58,77.13
46.60,77.13
46.62,77.13
46.64,77.13
46.66,77.13
46.68,77.13
46.70,77.13
46.72,77.13
46.74,77.13
46.76,77.13
46.78,77.13
46.80,77.13
46.82,77.13
46.84,77.13
46.86,77.13
46.88,77.13
46.90,77.13
46.92,77.13
46.94,77.13
46.96,77.16
46.98,77.16
47.00,77.18
47.02,77.24
47.04,77.24
47.06,77.24
47.08,77.24
47.10,77.27
47.12,77.27
47.14,77.29
47.16,77.37
47.18,77.37
47.20,77.37
47.22,77.37
47.23,77.37
47.25,77.93
47.27,77.93
47.29,77.93
47.31,77.93
47.33,77.93
47.35,77.93
47.37,77.93
47.39,77.93
47.41,77.93
47.43,77.93
47.45,77.93
47.47,77.93
47.49,77.93
47.51,77.93
47.53,77.93
47.55,77.93
47.57,77.93
47.59,77.93
47.61,77.93
47.63,77.93
47.65,77.93
47.67,77.93
47.69,77.93
47.71,77.93
47.73,77.93
47.75,77.93
47.77,77.93
47.79,77.93
47.81,77.93
47.83,77.93
47.85,77.93
47.87,77.93
47.89,77.93
47.91,77.93
47.93,77.93
47.95,77.95
47.97,78.03
47.99,78.03
48.01,78.03
48.03,78.03
48.05,78.03
48.07,78.04
48.09,78.08
48.11,78.08
48.13,78.09
48.15,78.16
48.17,78.16
48.19,78.16
48.21,78.16
48.23,78.2
48.25,78.2
48.27,78.2
48.29,78.28
48.31,78.28
48.33,78.28
48.35,78.28
48.37,78.28
48.39,78.33
48.41,78.33
48.43,78.33
48.45,78.35
48.47,78.38
48.49,78.38
48.51,78.68
48.53,78.68
48.55,78.68
48.57,78.68
48.59,78.68
48.61,78.68
48.63,78.68
48.65,78.68
48.67,78.68
48.69,78.68
48.71,78.68
48.73,78.68
48.75,78.68
48.77,78.68
48.79,78.68
48.81,78.68
48.83,78.68
48.85,78.68
48.87,78.68
48.89,78.74
48.91,78.74
48.93,78.74
48.95,78.74
48.97,78.76
48.99,78.77
49.01,78.83
49.03,78.83
49.05,78.83
49.07,78.83
49.09,78.85
49.11,78.9
49.13,78.9
49.15,78.9
49.17,78.91
49.19,78.93
49.21,78.96
49.23,78.96
49.25,79.06
49.27,79.06
49.29,79.06
49.31,79.06
49.33,79.06
49.35,79.06
49.37,79.06
49.39,79.08
49.41,79.1
49.43,79.13
49.45,79.13
49.47,79.2
49.49,79.2
49.51,79.2
49.53,79.2
49.55,79.2
49.57,79.26
49.59,79.26
49.61,79.26
49.63,79.26
49.65,79.35
49.67,79.35
49.69,79.35
49.71,79.35
49.73,79.35
49.75,79.35
49.77,79.37
49.79,79.38
49.81,79.4
49.83,79.41
49.85,79.43
49.87,79.5
49.89,79.5
49.91,79.5
49.93,79.5
49.95,79.5
49.97,79.52
49.99,79.53
50.01,79.57
50.03,79.57
50.05,79.57
50.07,79.59
50.09,79.6
50.11,79.65
50.13,79.65
50.15,79.65
50.17,79.66
50.19,79.71
50.21,79.71
50.23,79.71
50.25,79.72
50.27,79.75
50.29,79.75
50.31,79.76
50.33,79.78
50.35,79.79
50.37,79.8
50.39,80.47
50.41,80.47
50.43,80.47
50.45,80.47
50.47,80.47
50.49,80.47
50.51,80.47
50.53,80.47
50.55,80.47
50.57,80.47
50.59,80.47
50.61,80.47
50.63,80.47
