customer_percent,cumulative_profit_percent
75.32,94.33
75.34,94.33
75.36,94.33
75.38,94.33
75.40,94.33
75.42,94.33
75.44,94.33
75.46,94.33
75.48,94.33
75.50,94.33
75.52,94.33
75.54,94.33
75.56,94.33
75.58,94.33
75.60,94.33
75.62,94.33
75.64,94.33
75.66,94.33
75.68,94.33
75.70,94.33
75.72,94.33
75.74,94.33
75.76,94.33
75.78,94.33
75.80,94.33
75.82,94.33
75.84,94.33
75.86,94.33
75.88,94.33
75.90,94.33
75.92,94.33
75.94,94.33
75.96,94.33
75.98,94.33
76.00,94.33
76.02,94.33
76.04,94.33
76.06,94.33
76.08,94.33
76.10,94.33
76.12,94.33
76.14,94.33
76.16,94.33
76.18,94.33
76.20,94.33
76.22,94.33
76.24,94.33
76.26,94.33
76.28,94.33
76.30,94.33
76.32,94.33
76.34,94.33
76.36,94.33
76.38,94.33
76.40,94.33
76.42,94.33
76.44,94.33
76.46,94.33
76.48,94.33
76.50,94.33
76.52,94.33
76.54,94.33
76.56,94.33
76.58,94.33
76.60,94.33
76.62,94.33
76.64,94.33
76.66,94.33
76.68,94.33
76.70,94.33
76.72,94.33
76.74,94.33
76.76,94.33
76.78,94.33
76.80,94.33
76.82,94.33
76.84,94.33
76.86,94.33
76.88,94.33
76.90,94.33
76.92,94.33
76.94,94.33
76.96,94.33
76.98,94.33
77.00,94.33
77.02,94.33
77.04,94.33
77.06,94.33
77.08,94.33
77.10,94.33
77.12,94.33
77.14,94.33
77.16,94.33
77.18,94.33
77.20,94.33
77.22,94.35
77.24,94.35
77.26,94.37
77.28,94.37
77.30,94.4
77.32,94.4
77.34,94.4
77.36,94.4
77.38,94.4
77.40,94.41
77.42,95.17
77.44,95.17
77.46,95.17
77.48,95.17
77.50,95.17
77.52,95.17
77.54,95.17
77.56,95.17
77.58,95.17
77.60,95.17
77.62,95.17
77.64,95.17
77.66,95.17
77.68,95.17
77.70,95.17
77.72,95.17
77.74,95.17
77.76,95.17
77.78,95.17
77.80,95.17
77.82,95.17
77.84,95.17
77.86,95.17
77.88,95.17
77.90,95.17
77.92,95.17
77.94,95.17
77.96,95.17
77.98,95.17
78.00,95.17
78.02,95.17
78.04,95.17
78.06,95.17
78.08,95.17
78.10,95.17
78.12,95.17
78.14,95.17
78.16,95.17
78.18,95.17
78.20,95.17
78.22,95.17
78.24,95.17
78.26,95.17
78.28,95.17
78.30,95.17
78.32,95.17
78.34,95.17
78.36,95.17
78.38,95.17
78.40,95.17
78.42,95.17
78.44,95.17
78.46,95.17
78.48,95.17
78.50,95.17
78.52,95.17
78.54,95.17
78.56,95.17
78.58,95.17
78.60,95.17
78.62,95.17
78.64,95.17
78.66,95.17
78.68,95.17
78.70,95.17
78.72,95.17
78.74,95.17
78.76,95.17
78.78,95.17
78.80,95.17
78.82,95.17
78.84,95.17
78.86,95.17
78.88,95.17
78.90,95.17
78.92,95.17
78.94,95.17
78.96,95.17
78.98,95.17
79.00,95.17
79.02,95.17
79.04,95.17
79.06,95.17
79.08,95.17
79.10,95.17
79.12,95.17
79.14,95.17
79.16,95.17
79.18,95.17
79.20,95.17
79.22,95.17
79.24,95.17
79.26,95.17
79.28,95.17
79.30,95.17
79.32,95.17
79.34,95.18
79.36,95.18
79.38,95.19
79.40,95.2
79.42,95.21
79.44,95.22
79.46,95.22
79.48,95.23
79.50,95.24
79.52,95.24
79.54,95.27
79.56,95.27
79.58,95.27
79.60,95.27
79.62,95.29
79.64,95.29
79.66,96.13
79.68,96.13
79.70,96.13
79.72,96.13
79.74,96.13
79.76,96.13
79.78,96.13
79.80,96.13
79.82,96.13
79.84,96.13
79.86,96.13
79.88,96.13
79.90,96.13
79.92,96.13
79.94,96.13
79.96,96.13
79.98,96.13
80.00,96.13
80.02,96.13
80.04,96.13
80.06,96.13
80.08,96.13
80.10,96.13
80.12,96.13
80.14,96.13
80.16,96.13
80.18,96.13
80.20,96.13
80.22,96.13
80.24,96.13
80.26,96.13
80.28,96.13
80.30,96.13
80.32,96.13
80.34,96.13
80.36,96.13
80.38,96.13
80.40,96.13
80.42,96.13
80.44,96.13
80.46,96.13
80.48,96.13
80.50,96.13
80.52,96.13
80.54,96.13
80.56,96.13
80.57,96.13
80.59,96.13
80.61,96.13
80.63,96.13
80.65,96.13
80.67,96.13
80.69,96.13
80.71,96.13
80.73,96.13
80.75,96.13
80.77,96.13
80.79,96.13
80.81,96.13
80.83,96.13
80.85,96.13
80.87,96.13
80.89,96.13
80.91,96.13
80.93,96.13
80.95,96.13
80.97,96.13
80.99,96.13
81.01,96.13
81.03,96.13
81.05,96.13
81.07,96.13
81.09,96.13
81.11,96.13
81.13,96.13
81.15,96.13
81.17,96.13
81.19,96.13
81.21,96.13
81.23,96.13
81.25,96.13
81.27,96.13
81.29,96.13
81.31,96.13
81.33,96.13
81.35,96.13
81.37,96.13
81.39,96.13
81.41,96.13
81.43,96.13
81.45,96.13
81.47,96.13
81.49,96.13
81.51,96.13
81.53,96.13
81.55,96.13
81.57,96.13
81.59,96.13
81.61,96.13
81.63,96.13
81.65,96.13
81.67,96.13
81.69,96.13
81.71,96.13
81.73,96.13
81.75,96.13
81.77,96.13
81.79,96.13
81.81,96.13
81.83,96.13
81.85,96.13
81.87,96.13
81.89,96.13
81.91,96.13
81.93,96.13
81.95,96.13
81.97,96.13
81.99,96.13
82.01,96.13
82.03,96.13
82.05,96.13
82.07,96.13
82.09,96.14
82.11,96.15
82.13,96.15
82.15,96.16
82.17,96.16
82.19,96.19
82.21,96.19
82.23,96.19
82.25,96.19
82.27,96.86
82.29,96.86
82.31,96.86
82.33,96.86
82.35,96.86
82.37,96.86
82.39,96.86
82.41,96.86
82.43,96.86
82.45,96.86
82.47,96.86
82.49,96.86
82.51,96.86
82.53,96.86
82.55,96.86
82.57,96.86
82.59,96.86
82.61,96.86
82.63,96.86
82.65,96.86
82.67,96.86
82.69,96.86
82.71,96.86
82.73,96.86
82.75,96.86
82.77,96.86
82.79,96.86
82.81,96.86
82.83,96.86
82.85,96.86
82.87,96.86
82.89,96.86
82.91,96.86
82.93,96.86
82.95,96.86
82.97,96.86
82.99,96.86
83.01,96.86
83.03,96.86
83.05,96.86
83.07,96.86
83.09,96.86
83.11,96.86
83.13,96.86
83.15,96.86
83.17,96.86
83.19,96.86
83.21,96.86
83.23,96.86
83.25,96.86
83.27,96.86
83.29,96.86
83.31,96.86
83.33,96.86
83.35,96.86
83.37,96.86
83.39,96.86
83.41,96.86
83.43,96.86
83.45,96.86
83.47,96.86
83.49,96.86
83.51,96.86
83.53,96.86
83.55,96.86
83.57,96.86
83.59,96.86
83.61,96.86
83.63,96.86
83.65,96.86
83.67,96.86
83.69,96.86
83.71,96.86
83.73,96.86
83.75,96.86
83.77,96.86
83.79,96.86
83.81,96.86
83.83,96.86
83.85,96.86
83.87,96.86
83.89,96.86
83.91,96.86
83.93,96.86
83.95,96.86
83.97,96.86
83.99,96.86
84.01,96.86
84.03,96.86
84.05,96.86
84.07,96.86
84.09,96.86
84.11,96.86
84.13,96.86
84.15,96.86
84.17,96.86
84.19,96.86
84.21,96.86
84.23,96.86
84.25,96.86
84.27,96.86
84.29,96.86
84.31,96.86
84.33,96.86
84.35,96.86
84.37,96.86
84.39,96.86
84.41,96.86
84.43,96.86
84.45,96.86
84.47,96.86
84.49,96.86
84.51,96.86
84.53,96.86
84.55,96.86
84.57,96.86
84.59,96.86
84.61,96.86
84.63,96.86
84.65,96.86
84.67,96.86
84.69,96.86
84.71,96.86
84.73,96.86
84.75,97.39
84.77,97.39
84.79,97.39
84.81,97.39
84.83,97.39
84.85,97.39
84.87,97.39
84.89,97.39
84.91,97.39
84.93,97.39
84.95,97.39
84.97,97.39
84.99,97.39
85.01,97.39
85.03,97.39
85.05,97.39
85.07,97.39
85.09,97.39
85.11,97.39
85.13,97.39
85.15,97.39
85.17,97.39
85.19,97.39
85.21,97.39
85.23,97.39
85.25,97.39
85.27,97.39
85.29,97.39
85.31,97.39
85.33,97.39
85.35,97.39
85.37,97.39
85.39,97.39
85.41,97.39
85.43,97.39
85.45,97.39
85.47,97.39
85.49,97.39
85.51,97.39
85.53,97.39
85.55,97.39
85.57,97.39
85.59,97.39
85.61,97.39
85.63,97.39
85.65,97.39
85.67,97.39
85.69,97.39
85.71,97.39
85.73,97.39
85.75,97.39
85.77,97.39
85.79,97.39
85.81,97.39
85.83,97.39
85.85,97.39
85.87,97.39
85.89,97.39
85.91,97.39
85.93,97.39
85.95,97.39
85.97,97.39
85.99,97.39
86.01,97.39
86.03,97.39
86.05,97.39
86.07,97.39
86.09,97.39
86.11,97.39
86.12,97.39
86.14,97.39
86.16,97.39
86.18,97.39
86.20,97.39
86.22,97.39
86.24,97.39
86.26,97.39
86.28,97.39
86.30,97.39
86.32,97.39
86.34,97.39
86.36,97.39
86.38,97.39
86.40,97.39
86.42,97.39
86.44,97.39
86.46,97.39
86.48,97.39
86.50,97.39
86.52,97.39
86.54,97.39
86.56,97.39
86.58,97.39
86.60,97.39
86.62,97.39
86.64,97.39
86.66,97.39
86.68,97.4
86.70,97.4
86.72,98.06
86.74,98.06
86.76,98.06
86.78,98.06
86.80,98.06
86.82,98.06
86.84,98.06
86.86,98.06
86.88,98.06
86.90,98.06
86.92,98.06
86.94,98.06
86.96,98.06
86.98,98.06
87.00,98.06
87.02,98.06
87.04,98.06
87.06,98.06
87.08,98.06
87.10,98.06
87.12,98.06
87.14,98.06
87.16,98.06
87.18,98.06
87.20,98.06
87.22,98.06
87.24,98.06
87.26,98.06
87.28,98.06
87.30,98.06
87.32,98.06
87.34,98.06
87.36,98.06
87.38,98.06
87.40,98.06
87.42,98.06
87.44,98.06
87.46,98.06
87.48,98.06
87.50,98.06
87.52,98.06
87.54,98.06
87.56,98.06
87.58,98.06
87.60,98.06
87.62,98.06
87.64,98.06
87.66,98.06
87.68,98.06
87.70,98.06
87.72,98.06
87.74,98.06
87.76,98.06
87.78,98.06
87.80,98.06
87.82,98.06
87.84,98.06
87.86,98.06
87.88,98.06
87.90,98.06
87.92,98.06
87.94,98.06
87.96,98.06
87.98,98.06
88.00,98.06
88.02,98.06
88.04,98.06
88.06,98.06
88.08,98.06
88.10,98.06
88.12,98.06
88.14,98.06
88.16,98.06
88.18,98.06
88.20,98.06
88.22,98.06
88.24,98.06
88.26,98.06
88.28,98.06
88.30,98.06
88.32,98.06
88.34,98.06
88.36,98.06
88.38,98.06
88.40,98.06
88.42,98.06
88.44,98.06
88.46,98.06
88.48,98.06
88.50,98.06
88.52,98.06
88.54,98.06
88.56,98.06
88.58,98.06
88.60,98.06
88.62,98.06
88.64,98.06
88.66,98.06
88.68,98.06
88.70,98.06
88.72,98.06
88.74,98.06
88.76,98.06
88.78,98.06
88.80,98.06
88.82,98.06
88.84,98.06
88.86,98.06
88.88,98.06
88.90,98.06
88.92,98.06
88.94,98.06
88.96,98.06
88.98,98.06
89.00,98.06
89.02,98.06
89.04,98.06
89.06,98.06
89.08,98.06
89.10,98.06
89.12,98.06
89.14,98.06
89.16,98.06
89.18,98.69
89.20,98.69
89.22,98.69
89.24,98.69
89.26,98.69
89.28,98.69
89.30,98.69
89.32,98.69
89.34,98.69
89.36,98.69
89.38,98.69
89.40,98.69
89.42,98.69
89.44,98.69
89.46,98.69
89.48,98.69
89.50,98.69
89.52,98.69
89.54,98.69
89.56,98.69
89.58,98.69
89.60,98.69
89.62,98.69
89.64,98.69
89.66,98.69
89.68,98.69
89.70,98.69
89.72,98.69
89.74,98.69
89.76,98.69
89.78,98.69
89.80,98.69
89.82,98.69
89.84,98.69
89.86,98.69
89.88,98.69
89.90,98.69
89.92,98.69
89.94,98.69
89.96,98.69
89.98,98.69
90.00,98.69
90.02,98.69
90.04,98.69
90.06,98.69
90.08,98.69
90.10,98.69
90.12,98.69
90.14,98.69
90.16,98.69
90.18,98.69
90.20,98.69
90.22,98.69
90.24,98.69
90.26,98.69
90.28,98.69
90.30,98.69
90.32,98.69
90.34,98.69
90.36,98.69
90.38,98.69
90.40,98.69
90.42,98.69
90.44,98.69
90.46,98.69
90.48,98.69
90.50,98.69
90.52,98.69
90.54,98.69
90.56,98.69
90.58,98.69
90.60,98.69
90.62,98.69
90.64,98.69
90.66,98.69
90.68,98.69
90.70,98.69
90.72,98.69
90.74,98.69
90.76,98.69
90.78,98.69
90.80,98.69
90.82,98.69
90.84,98.69
90.86,98.69
90.88,98.69
90.90,98.69
90.92,98.69
90.94,98.69
90.96,98.69
90.98,98.69
91.00,98.69
91.02,98.69
91.04,98.69
91.06,98.69
91.08,98.69
91.10,98.69
91.12,98.69
91.14,98.69
91.16,98.69
91.18,98.69
91.20,98.69
91.22,98.69
91.24,98.69
91.26,98.69
91.28,98.69
91.30,98.69
91.32,98.69
91.34,98.69
91.36,98.69
91.38,98.69
91.40,98.69
91.42,98.69
91.44,98.69
91.46,98.69
91.48,98.69
91.50,98.69
91.52,98.69
91.54,98.69
91.56,98.69
91.58,98.7
91.60,98.7
91.62,98.71
91.64,98.71
91.66,99.27
91.67,99.27
91.69,99.27
91.71,99.27
91.73,99.27
91.75,99.27
91.77,99.27
91.79,99.27
91.81,99.27
91.83,99.27
91.85,99.27
91.87,99.27
91.89,99.27
91.91,99.27
91.93,99.27
91.95,99.27
91.97,99.27
91.99,99.27
92.01,99.27
92.03,99.27
92.05,99.27
92.07,99.27
92.09,99.27
92.11,99.27
92.13,99.27
92.15,99.27
92.17,99.27
92.19,99.27
92.21,99.27
92.23,99.27
92.25,99.27
92.27,99.27
92.29,99.27
92.31,99.27
92.33,99.27
92.35,99.27
92.37,99.27
92.39,99.27
92.41,99.27
92.43,99.27
92.45,99.27
92.47,99.27
92.49,99.27
92.51,99.27
92.53,99.27
92.55,99.27
92.57,99.27
92.59,99.27
92.61,99.27
92.63,99.27
92.65,99.27
92.67,99.27
92.69,99.27
92.71,99.27
92.73,99.27
92.75,99.27
92.77,99.27
92.79,99.27
92.81,99.27
92.83,99.27
92.85,99.27
92.87,99.27
92.89,99.27
92.91,99.27
92.93,99.27
92.95,99.27
92.97,99.27
92.99,99.27
93.01,99.27
93.03,99.27
93.05,99.27
93.07,99.27
93.09,99.27
93.11,99.27
93.13,99.27
93.15,99.27
93.17,99.27
93.19,99.27
93.21,99.27
93.23,99.27
93.25,99.27
93.27,99.27
93.29,99.27
93.31,99.27
93.33,99.27
93.35,99.27
93.37,99.27
93.39,99.27
93.41,99.27
93.43,99.27
93.45,99.27
93.47,99.27
93.49,99.27
93.51,99.27
93.53,99.27
93.55,99.27
93.57,99.27
93.59,99.27
93.61,99.27
93.63,99.27
93.65,99.27
93.67,99.27
93.69,99.27
93.71,99.27
93.73,99.27
93.75,99.27
93.77,99.27
93.79,99.27
93.81,99.27
93.83,99.27
93.85,99.27
93.87,99.27
93.89,99.27
93.91,99.27
93.93,99.27
93.95,99.27
93.97,99.27
93.99,99.27
94.01,99.27
94.03,99.27
94.05,99.27
94.07,99.27
94.09,99.28
94.11,99.28
94.13,99.29
94.15,99.29
94.17,99.29
94.19,99.3
94.21,99.3
94.23,99.31
94.25,99.32
94.27,99.32
94.29,99.32
94.31,99.33
94.33,99.33
94.35,99.33
94.37,99.33
94.39,99.33
94.41,99.34
94.43,99.34
94.45,99.34
94.47,99.48
94.49,99.48
94.51,99.48
94.53,99.48
94.55,99.48
94.57,99.48
94.59,99.48
94.61,99.48
94.63,99.48
94.65,99.48
94.67,99.48
94.69,99.48
94.71,99.48
94.73,99.48
94.75,99.48
94.77,99.48
94.79,99.48
94.81,99.48
94.83,99.48
94.85,99.48
94.87,99.48
94.89,99.48
94.91,99.48
94.93,99.48
94.95,99.48
94.97,99.48
94.99,99.48
95.01,99.48
95.03,99.48
95.05,99.48
95.07,99.48
95.09,99.48
95.11,99.48
95.13,99.48
95.15,99.48
95.17,99.48
95.19,99.48
95.21,99.48
95.23,99.48
95.25,99.48
95.27,99.48
95.29,99.48
95.31,99.48
95.33,99.48
95.35,99.48
95.37,99.48
95.39,99.48
95.41,99.48
95.43,99.48
95.45,99.48
95.47,99.48
95.49,99.48
95.51,99.59
95.53,99.59
95.55,99.59
95.57,99.59
95.59,99.59
95.61,99.59
95.63,99.59
95.65,99.59
95.67,99.59
95.69,99.59
95.71,99.59
95.73,99.59
95.75,99.59
95.77,99.59
95.79,99.59
95.81,99.59
95.83,99.59
95.85,99.59
95.87,99.59
95.89,99.59
95.91,99.59
95.93,99.59
95.95,99.59
95.97,99.59
95.99,99.59
96.01,99.59
96.03,99.59
96.05,99.59
96.07,99.59
96.09,99.59
96.11,99.59
96.13,99.59
96.15,99.59
96.17,99.59
96.19,99.59
96.21,99.59
96.23,99.59
96.25,99.59
96.27,99.59
96.29,99.59
96.31,99.59
96.33,99.6
96.35,99.6
96.37,99.74
96.39,99.74
96.41,99.74
96.43,99.74
96.45,99.74
96.47,99.74
96.49,99.74
96.51,99.74
96.53,99.74
96.55,99.74
96.57,99.74
96.59,99.74
96.61,99.74
96.63,99.74
96.65,99.74
96.67,99.74
96.69,99.74
96.71,99.74
96.73,99.74
96.75,99.74
96.77,99.74
96.79,99.74
96.81,99.74
96.83,99.74
96.85,99.74
96.87,99.74
96.89,99.74
96.91,99.74
96.93,99.74
96.95,99.74
96.97,99.74
96.99,99.74
97.01,99.74
97.03,99.74
97.05,99.74
97.07,99.74
97.09,99.74
97.11,99.74
97.13,99.74
97.15,99.74
97.17,99.74
97.19,99.74
97.21,99.74
97.22,99.74
97.24,99.74
97.26,99.74
97.28,99.74
97.30,99.74
97.32,99.74
97.34,99.74
97.36,99.74
97.38,99.74
97.40,99.84
97.42,99.84
97.44,99.84
97.46,99.84
97.48,99.84
97.50,99.84
97.52,99.84
97.54,99.84
97.56,99.84
97.58,99.84
97.60,99.84
97.62,99.84
97.64,99.84
97.66,99.84
97.68,99.84
97.70,99.84
97.72,99.84
97.74,99.84
97.76,99.84
97.78,99.84
97.80,99.84
97.82,99.84
97.84,99.84
97.86,99.84
97.88,99.84
97.90,99.84
97.92,99.84
97.94,99.84
97.96,99.84
97.98,99.84
98.00,99.84
98.02,99.84
98.04,99.84
98.06,99.84
98.08,99.84
98.10,99.84
98.12,99.84
98.14,99.84
98.16,99.94
98.18,99.94
98.20,99.94
98.22,99.94
98.24,99.94
98.26,99.94
98.28,99.94
98.30,99.94
98.32,99.94
98.34,99.94
98.36,99.94
98.38,99.94
98.40,99.94
98.42,99.94
98.44,99.94
98.46,99.94
98.48,99.94
98.50,99.94
98.52,99.94
98.54,99.94
98.56,99.94
98.58,99.94
98.60,99.94
98.62,99.94
98.64,99.94
98.66,99.94
98.68,99.94
98.70,99.94
98.72,99.94
98.74,99.94
98.76,99.94
98.78,99.94
98.80,99.94
98.82,99.94
98.84,99.94
98.86,99.94
98.88,99.94
98.90,99.94
98.92,99.94
98.94,99.94
98.96,99.94
98.98,99.94
99.00,99.94
99.02,99.94
99.04,99.95
99.06,99.95
99.08,99.95
99.10,99.95
99.12,99.95
99.14,99.96
99.16,99.96
99.18,99.96
99.20,99.96
99.22,99.96
99.24,99.96
99.26,99.96
99.28,99.98
99.30,99.98
99.32,99.98
99.34,99.98
99.36,99.98
99.38,99.98
99.40,99.98
99.42,99.98
99.44,99.98
99.46,99.98
99.48,99.98
99.50,99.98
99.52,99.98
99.54,99.98
99.56,99.99
99.58,99.99
99.60,99.99
99.62,99.99
99.64,99.99
99.66,99.99
99.68,99.99
99.70,99.99
99.72,99.99
99.74,99.99
99.76,99.99
99.78,99.99
99.80,100
99.82,100
99.84,100
99.86,100
99.88,100
99.90,100
99.92,100
99.94,100
99.96,100
99.98,100
100.00,100
